
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r10         |0 |NO TO: Well Central                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Well Central                                                                                                            |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r11         |0 |NO TO: A mental health-related programs and services for Indigenous peoples (e.g., National Native Alcohol and Drug Abus|
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |A mental health-related programs and services for Indigenous peoples (e.g., National Native Alcohol and Drug Abuse Progr|
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r12         |0 |NO TO: A suicide prevention hotline                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |A suicide prevention hotline                                                                                            |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r13         |0 |NO TO: Calm / Calm.com                                                                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Calm / Calm.com                                                                                                         |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r14         |0 |NO TO: Headspace                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Headspace                                                                                                               |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r15         |0 |NO TO: Employee Assistance Program (EAP) and/or insurance provider (e.g., SunLife)                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Employee Assistance Program (EAP) and/or insurance provider (e.g., SunLife)                                             |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r16         |0 |NO TO: ***AbilitiCBT                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |***AbilitiCBT                                                                                                           |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r17         |0 |NO TO: ***MindBeacon                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |***MindBeacon                                                                                                           |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r96         |0 |NO TO: Another website/application: Please specify portal name/website address                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Another website/application: Please specify portal name/website address                                                 |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q34r98         |0 |NO TO: Don’t know / can’t recall                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Don’t know / can’t recall                                                                                               |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q35            |1 |The service was free / no-cost                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Paid out-of-pocket                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Covered by government health plan (provincial or FNIM - First Nations, Inuit, and Métis)                                |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Covered by third party / private insurance plan (e.g., employee insurance plan, student health plan)                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |96|Other – please specify                                                                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |97|***None / Nothing                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|I don’t know / can’t recall                                                                                             |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r1          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r2          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r3          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r4          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r5          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q36r6          |1 |1Strongly disagree                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately disagree                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately agree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Strongly agree                                                                                                         |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Not applicable                                                                                                          |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q38r1          |1 |Strongly Agree                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Moderately Agree                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Moderately Disagree                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Strongly Disagree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |No opinion                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q38r2          |1 |Strongly Agree                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Moderately Agree                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Moderately Disagree                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Strongly Disagree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |No opinion                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q39r1          |1 |Strongly Agree                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Moderately Agree                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Moderately Disagree                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Strongly Disagree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |No opinion                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q39r2          |1 |Strongly Agree                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Moderately Agree                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Moderately Disagree                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Strongly Disagree                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |No opinion                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q40            |1 |1Not at all knowledgeable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Not very knowledgeable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately knowledgeable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very knowledgeable                                                                                                     |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q41            |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q42            |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q43            |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r1          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r2          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r3          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r4          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r5          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r6          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r7          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q44r8          |1 |1Very uncomfortable                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2Moderately uncomfortable                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3Moderately comfortable                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |4Very comfortable                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don’t know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r1          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r2          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r3          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r4          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r5          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r6          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q45r7          |1 |1.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |2.                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |3.                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|noanswerQ45_r98|0 |NO TO: Please select and rank up to 3 top concerns you have, if any, with the use of AI in healthcare?: I don’t know    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
